1374,1374-0,-0.113,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1374,1374-1,0.017,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1374,1374-2,0.147,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1374,1374-3,0.818,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
1374,1374-4,-0.383,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1374,1374-5,-0.382,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
301,301-0,-0.113,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
301,301-1,0.017,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
301,301-2,0.147,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
301,301-3,0.818,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
301,301-4,-0.383,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
301,301-5,-0.382,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1247,1247-0,-0.115,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1247,1247-1,-0.085,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1247,1247-2,0.015,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1247,1247-3,0.015,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1247,1247-4,0.015,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1247,1247-5,0.145,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1247,1247-6,0.146,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1247,1247-7,0.816,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
1247,1247-8,-0.384,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1483,1483-0,0.547,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1483,1483-1,-0.133,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1483,1483-2,0.097,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1483,1483-3,-0.003,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1483,1483-4,0.127,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1483,1483-5,0.798,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
1483,1483-6,-0.552,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1483,1483-7,-0.403,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
954,954-0,-0.08,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
954,954-1,-0.11,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
954,954-2,-0.08,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
954,954-3,-0.08,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
954,954-4,0.02,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
954,954-5,0.119,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
954,954-6,0.149,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
954,954-7,0.819,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
954,954-8,-0.381,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1133,1133-0,-0.115,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1133,1133-1,-0.085,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1133,1133-2,0.015,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1133,1133-3,0.015,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
